"study","varName","varDet_original","varDet_recoded","varDet_recoded2","varDet_targetObject","varDet_direction","varDet_targetBehavior","varDet_contrastBehavior","varDescription"
"Adeyiga 2014.r","Alcohol affects the unborn child","knowledge","risk perception","riskperception","other","negative","A","MD","Can maternal alcohol consumption affect the unborn child? (tabel 4 page 157)"
"Adeyiga 2014.r","Is the baby different","knowledge","risk perception","riskperception","other","negative","AM","D","Is a baby born to a woman who drinks alcohol regularly different from any other baby?(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on low birth weight","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on mental retardation","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on FAS","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on low intelligence quotient","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on delayed development","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on learning disabilities","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on behavioural problems","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Alcohol has an effect on attention deficit","knowledge","risk perception","riskperception","other","negative","A","MD","Effects of maternal alcohol consumption known to respondents(tabel 4 page 157)"
"Adeyiga 2014.r","Knowledge about effects on baby or child","knowledge","risk perception","riskperception","other","","","","Knowledge status regarding the effects of alcohol on the baby or child (p.157 table 4)"
"Adeyiga 2014.r","Knowledge about effects","knowledge","risk perception","riskperception","other","","","","Knew about effects of alcohol on health(table 3 page 157)"
"Adeyiga 2014.r","Knowledge status of effects on health","knowledge","risk perception","riskperception","other","","","","Knowledge status regarding the effects of alcohol on health(table 3 page 157)"
"Adeyiga 2014.r","Alcohol beneficial effect on health","knowledge","risk perception","riskperception","other","","","","Considered alcohol had a beneficial effect on health(table 3 page 157)"
"Adeyiga 2014.r","Alcohol is harmful","knowledge","risk perception","riskperception","other","","","","Considered alcohol was harmful during pregnancy(table 3 page 157)"
"Adeyiga 2014.r","Alcohol herbal brews benefits health","knowledge","risk perception","riskperception","other","","","","Considered alcohol herbal brews beneficial to health(table 3 page 157)"
"Adusi-Poku 2012.r","Alcohol detrimental pregnancy","","risk perception","riskperception","self","negative","A","MD","PPN answered 'yes' on: Alcohol could be detrimental to the pregnant woman(p.58 table 2)"
"Adusi-Poku 2012.r","Alcohol detrimental pregnancy on mother","","risk perception","riskperception","self","negative","A","MD","Detrimental effects on alcohol on mother such as disrupt family relations (p.58 table 3)"
"Adusi-Poku 2012.r","Alcohol detrimental pregnancy on baby","","risk perception","riskperception","other","negative","A","MD","Detrimental effects on alcohol on baby such as strctural deficits (p.58 table 3)"
"Astley 2000.r","Alcohol helps to cope life's ups and downs","","self-efficacy","selfefficacy","self","positive","D","AM","Reasons for her not wanting to reduce her alcohol use(p.516 table 9)"
"Astley 2000.r","Too depressed to do anything about it","","self-efficacy","selfefficacy","self","negative","D","AM","Reasons for her not wanting to reduce her alcohol use(p.516 table 9)"
"Astley 2000.r","Uncomfortable having a problem with alcohol","","denial","denial","self","negative","D","AM","Reasons for her not wanting to reduce her alcohol use(p.516 table 9)"
"Astley 2000.r","In an abusive or violent relationship","","self-efficacy","selfefficacy","self","negative","D","AM","Reasons for her not wanting to reduce her alcohol use(p.516 table 9)"
"Astley 2000.r","Did not think she had a problem","","denial","denial","self","positive","D","AM","Reasons for her not wanting to reduce her alcohol use(p.516 table 9)"
"Astley 2000.r","Reducing doesn't help","","response efficacy","responseefficacy","self,other","negative","D","AM","Reasons for her not wanting to reduce her alcohol use:She did not think it would help (to reduce)(p.516 table 9)"
"Astley 2000.r","Environment did not want her to (to reduce)","","subjective norm","subjectivenorm","self","negative","D","AM","Reasons for her not wanting to reduce her alcohol use: Boyfriend/husband/partner did not want her to (to reduce)(p.516 table 9)"
"Astley 2000.r","Family, friends did not want her to (to reduce)","","subjective norm","subjectivenorm","self","negative","D","AM","Reasons for her not wanting to reduce her alcohol use: Family or friends did not want her to (to reduce)(p.516 table 9)"
"Balachova 2014.r","Contributed to decision: husband,partner","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Husband / partner (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: best female friend","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Best female friend (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: mother","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Mother (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: father","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Father (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: grandmother","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Grandmother (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: grandfather","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Grandfather (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: friends, co-workers","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Friends, co-workers (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: Physician or nurse","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Physician or nurse (p.9 table 2)"
"Balachova 2014.r","Contributed to decision: OB/GYN or nurse","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? OB/GYN or nurse (p.10 table 2)"
"Balachova 2014.r","Contributed to decision: warning labels on bottles","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Warning labels on bottles (p.10 table 2)"
"Balachova 2014.r","Contributed to decision: newspapers/magazines","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Newspapers/magazines (p.10 table 2)"
"Balachova 2014.r","Contributed to decision: radio","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Radio (p.10 table 2)"
"Balachova 2014.r","Contributed to decision: television","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Television (p.10 table 2)"
"Balachova 2014.r","Contributed to decision: posters,pamphlets in public places","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Posters/pamphlets in public places(p.10 table 2)"
"Balachova 2014.r","Contributed to decision: posters,pamphlets in clinics","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Posters/pamphlets in clinics(p.10 table 2)"
"Balachova 2014.r","Contributed to decision: medical literature","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? Medical literature(p.10 table 2)"
"Balachova 2014.r","Contributed to decision: school","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you? School (p.10 table 2)"
"Balachova 2014.r","Contributed to decision:  cost","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you?  Cost (too expensive) (p.10 table 2)"
"Balachova 2014.r","Contributed to decision:  own experience","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you?  Own experience (p.10 table 2)"
"Balachova 2014.r","Contributed to decision:  own knowledge/education","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How much have the following contributed to your decision on whether to drink during pregnancy, or how much would they have contributed to your decision on whether to drink during pregnancy if they had discussed it with you?  Own knowledge/education (p.10 table 2)"
"Balachova 2014.r","Help to decide:  physician or nurse","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Physician or nurse (p.11 table 3)"
"Balachova 2014.r","Help to decide:  OB,GYN or nurse","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? OB/GYN or nurse (p.11 table 3)"
"Balachova 2014.r","Help to decide: husband/partner","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Husband/partner (p.11 table 3)"
"Balachova 2014.r","Help to decide:  best female friend","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Best female friend (p.11 table 3)"
"Balachova 2014.r","Help to decide:  mother","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Mother (p.11 table 3)"
"Balachova 2014.r","Help to decide:  father","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Father (p.11 table 3)"
"Balachova 2014.r","Help to decide:  friends,co-workers","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Friends/co-workers (p.11 table 3)"
"Balachova 2014.r","Help to decide:  grandmother","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Grandmother (p.11 table 3)"
"Balachova 2014.r","Help to decide:  grandfather","attitude","motivation to comply","motivationtocomply","unspecified","positive","A","MD","How important is it that the following people receive information on drinking during pregnancy to help you make a decision and/or support your decision about drinking during pregnancy? Grandfather (p.11 table 3)"
"Balachova 2016.r","Aggregate attitude","attitude","attitude","attitude","","","","","(p.310 table 2)"
"Balachova 2016.r","belief ok to drink a little","attitude","risk perception","riskperception","unspecified","positive","M","AD","Do you believe that it is ok to drink a little during pregnancy?(p.310 table 2)"
"Balachova 2016.r","type alcohol affects outcome","attitude","risk perception","riskperception","self,other","positive","MD","A","The type of alcohol a woman drinks when she is pregnant affects the outcome of her pregnancy (table 2, page 310)"
"Balachova 2016.r","amount of harm","attitude","severity of risk, harm","severity","unspecified","positive","MD","A","Rate the amount of harm alcohol might cause due to prenatal exposure(table 2, page 310)"
"Balachova 2016.r","belief that drinking may benefit baby","attitude","attitude other positive","attitude","other","positive","MD","A","Do you believe that drinking alcohol during pregnancy may: benefit the baby(table 2, page 310)"
"Balachova 2016.r","belief that drinking may benefit mother","attitude","attitude self positive","attitude","self","positive","MD","A","Do you believe that drinking alcohol during pregnancy may: benefit the mother(table 2, page 310)"
"Balachova 2016.r","belief that drinking may harm the baby","attitude","attitude other negative","attitude","other","negative","MD","A","Do you believe that drinking alcohol during pregnancy may: harm the baby(table 2, page 310)"
"Balachova 2016.r","belief that drinking may harm the mother","attitude","attitude self negative","attitude","self","negative","MD","A","Do you believe that drinking alcohol during pregnancy may: harm the mother(table 2, page 310)"
"Balachova 2016.r","belief that drinking does not have any effect","attitude","risk perception","riskperception","self,other","neutral","MD","A","Do you believe that drinking alcohol during pregnancy may: does not have any effect(table 2, page 310)"
"Balachova 2016.r","belief that occasional alcohol is safe first trimester","attitude","risk perception","riskperception","self,other","negative","MD","A","I believe that occasional alcohol consumption is safe during the following trimesters(table 2, page 310)"
"Balachova 2016.r","belief that occasional alcohol is safe second trimester","attitude","risk perception","riskperception","self,other","negative","MD","A","I believe that occasional alcohol consumption is safe during the following trimesters(table 2, page 310)"
